<<<<<<< HEAD
/System/Library/Frameworks/Ruby.framework/Versions/2.6/usr/lib/ruby/2.6.0/rubygems.rb:283:in `find_spec_for_exe': Could not find 'bundler' (2.7.1) required by your /Users/toddzhang/ws/todd/cloudsdocker.github.io/Gemfile.lock. (Gem::GemNotFoundException)
To update to the latest version installed on your system, run `bundle update --bundler`.
To install the missing version, run `gem install bundler:2.7.1`
	from /System/Library/Frameworks/Ruby.framework/Versions/2.6/usr/lib/ruby/2.6.0/rubygems.rb:302:in `activate_bin_path'
	from /usr/bin/bundle:23:in `<main>'
=======
Configuration file: C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_config.yml
C:/Ruby34-x64/lib/ruby/3.4.0/win32/registry.rb:2: warning: fiddle/import is found in fiddle, which will no longer be part of the default gems starting from Ruby 3.5.0.
You can add fiddle to your Gemfile or gemspec to silence this warning.
            Source: C:/Users/aidraworker/ws/todd/cloudsdocker.github.io
       Destination: C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 
      Remote Theme: Using theme mmistakes/minimal-mistakes
[31m             Error: YAML Exception reading C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2026/09/02/2026-09-02-why-cli-tools-crash-tracebacks-en.md: (<unknown>): mapping values are not allowed in this context at line 2 column 28[0m
[33m    Liquid Warning: Liquid syntax error (line 351): [:dot, "."] is not a valid expression in "{{.Status}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting.md[0m
[33m    Liquid Warning: Liquid syntax error (line 299): Expected end_of_string but found open_round in "{{ ref('data__hr_termination_reason') }}" in raw/dbt_build_internals.md[0m
                    ...done in 167.1946759 seconds.
                    
      Regenerating: 1 file(s) changed at 2026-09-02 20:43:19
                    jekyll.log
      Remote Theme: Using theme mmistakes/minimal-mistakes
       Jekyll Feed: Generating feed for posts
[33m     Build Warning: Layout 'post' requested in _posts/2020/2020-08-13-Mock-In-Kotlin.md.todd does not exist.[0m
[33m    Liquid Warning: Liquid syntax error (line 29): [:dot, "."] is not a valid expression in "{{.FieldName}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 33): Unexpected character ` in "{{` 和 `}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 42): [:dot, "."] is not a valid expression in "{{.ID}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 43): [:dot, "."] is not a valid expression in "{{.Names}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 44): [:dot, "."] is not a valid expression in "{{.Image}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 45): [:dot, "."] is not a valid expression in "{{.Status}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 46): [:dot, "."] is not a valid expression in "{{.Ports}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 47): [:dot, "."] is not a valid expression in "{{.Command}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 48): [:dot, "."] is not a valid expression in "{{.CreatedAt}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 49): [:dot, "."] is not a valid expression in "{{.RunningFor}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 50): [:dot, "."] is not a valid expression in "{{.Size}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 51): [:dot, "."] is not a valid expression in "{{.Labels}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 52): [:dot, "."] is not a valid expression in "{{.Mounts}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 61): [:dot, "."] is not a valid expression in "{{.Names}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 61): [:dot, "."] is not a valid expression in "{{.Status}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 77): [:dot, "."] is not a valid expression in "{{.Names}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 77): [:dot, "."] is not a valid expression in "{{.Image}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 77): [:dot, "."] is not a valid expression in "{{.Ports}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 91): [:dot, "."] is not a valid expression in "{{.Names}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 91): [:dot, "."] is not a valid expression in "{{.Status}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 91): [:dot, "."] is not a valid expression in "{{.Image}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 135): [:dot, "."] is not a valid expression in "{{.Names}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 135): [:dot, "."] is not a valid expression in "{{.Status}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 135): [:dot, "."] is not a valid expression in "{{.Ports}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 138): [:dot, "."] is not a valid expression in "{{.Names}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 138): [:dot, "."] is not a valid expression in "{{.CreatedAt}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 171): [:dot, "."] is not a valid expression in "{{.Names}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 171): [:dot, "."] is not a valid expression in "{{.Size}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 171): [:dot, "."] is not a valid expression in "{{.Status}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 184): [:dot, "."] is not a valid expression in "{{.Names}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 184): [:dot, "."] is not a valid expression in "{{.Status}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 184): [:dot, "."] is not a valid expression in "{{.Ports}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 192): [:dot, "."] is not a valid expression in "{{.Names}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 192): [:dot, "."] is not a valid expression in "{{.Ports}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 200): [:dot, "."] is not a valid expression in "{{.Names}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 200): [:dot, "."] is not a valid expression in "{{.Size}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 200): [:dot, "."] is not a valid expression in "{{.Status}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 208): [:dot, "."] is not a valid expression in "{{.Names}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 208): [:dot, "."] is not a valid expression in "{{.Status}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 221): [:dot, "."] is not a valid expression in "{{.Names}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 221): [:dot, "."] is not a valid expression in "{{.Status}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 221): [:dot, "."] is not a valid expression in "{{.Ports}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 222): [:dot, "."] is not a valid expression in "{{.Names}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 222): [:dot, "."] is not a valid expression in "{{.Image}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 222): [:dot, "."] is not a valid expression in "{{.Status}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 224): [:dot, "."] is not a valid expression in "{{.Names}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 224): [:dot, "."] is not a valid expression in "{{.Status}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 227): [:dot, "."] is not a valid expression in "{{.Names}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 227): [:dot, "."] is not a valid expression in "{{.Status}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 228): [:dot, "."] is not a valid expression in "{{.Names}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 228): [:dot, "."] is not a valid expression in "{{.Ports}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 229): [:dot, "."] is not a valid expression in "{{.Names}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 229): [:dot, "."] is not a valid expression in "{{.Size}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 229): [:dot, "."] is not a valid expression in "{{.Status}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 239): [:dot, "."] is not a valid expression in "{{.Names}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 239): [:dot, "."] is not a valid expression in "{{.Status}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 239): [:dot, "."] is not a valid expression in "{{.Ports}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 244): [:dot, "."] is not a valid expression in "{{.Names}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 244): [:dot, "."] is not a valid expression in "{{.Size}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 244): [:dot, "."] is not a valid expression in "{{.Status}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 253): [:dot, "."] is not a valid expression in "{{.Names}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 253): [:dot, "."] is not a valid expression in "{{.names}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 277): [:dot, "."] is not a valid expression in "{{.Repository}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 277): [:dot, "."] is not a valid expression in "{{.Tag}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 277): [:dot, "."] is not a valid expression in "{{.Size}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 280): [:dot, "."] is not a valid expression in "{{.Name}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 280): [:dot, "."] is not a valid expression in "{{.Driver}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 280): [:dot, "."] is not a valid expression in "{{.Scope}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 283): [:dot, "."] is not a valid expression in "{{.Name}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 283): [:dot, "."] is not a valid expression in "{{.Driver}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 283): [:dot, "."] is not a valid expression in "{{.Mountpoint}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 303): [:dot, "."] is not a valid expression in "{{.Names}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 303): [:dot, "."] is not a valid expression in "{{.Status}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 303): [:dot, "."] is not a valid expression in "{{.Ports}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 304): [:dot, "."] is not a valid expression in "{{.Names}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 304): [:dot, "."] is not a valid expression in "{{.Status}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 34): [:dot, "."] is not a valid expression in "{{.FieldName}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting.md[0m
[33m    Liquid Warning: Liquid syntax error (line 38): Unexpected character ` in "{{` and `}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting.md[0m
[33m    Liquid Warning: Liquid syntax error (line 47): [:dot, "."] is not a valid expression in "{{.ID}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting.md[0m
[33m    Liquid Warning: Liquid syntax error (line 48): [:dot, "."] is not a valid expression in "{{.Names}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting.md[0m
[33m    Liquid Warning: Liquid syntax error (line 49): [:dot, "."] is not a valid expression in "{{.Image}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting.md[0m
[33m    Liquid Warning: Liquid syntax error (line 50): [:dot, "."] is not a valid expression in "{{.Status}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting.md[0m
[33m    Liquid Warning: Liquid syntax error (line 51): [:dot, "."] is not a valid expression in "{{.Ports}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting.md[0m
[33m    Liquid Warning: Liquid syntax error (line 52): [:dot, "."] is not a valid expression in "{{.Command}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting.md[0m
[33m    Liquid Warning: Liquid syntax error (line 53): [:dot, "."] is not a valid expression in "{{.CreatedAt}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting.md[0m
[33m    Liquid Warning: Liquid syntax error (line 54): [:dot, "."] is not a valid expression in "{{.RunningFor}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting.md[0m
[33m    Liquid Warning: Liquid syntax error (line 55): [:dot, "."] is not a valid expression in "{{.Size}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting.md[0m
[33m    Liquid Warning: Liquid syntax error (line 56): [:dot, "."] is not a valid expression in "{{.Labels}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting.md[0m
[33m    Liquid Warning: Liquid syntax error (line 57): [:dot, "."] is not a valid expression in "{{.Mounts}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting.md[0m
[33m    Liquid Warning: Liquid syntax error (line 66): [:dot, "."] is not a valid expression in "{{.Names}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting.md[0m
[33m    Liquid Warning: Liquid syntax error (line 66): [:dot, "."] is not a valid expression in "{{.Status}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting.md[0m
[33m    Liquid Warning: Liquid syntax error (line 82): [:dot, "."] is not a valid expression in "{{.Names}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting.md[0m
[33m    Liquid Warning: Liquid syntax error (line 82): [:dot, "."] is not a valid expression in "{{.Image}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting.md[0m
